PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked_Q,Embarked_S
300,1,1,"baxter, mrs. james (helene delaudeniere chaput)",1,50,0,1,PC 17558,0.4831284260198326,False,False
301,1,3,"kelly, miss. anna katherine ""annie kate""",1,28,0,0,9234,0.015126992566498259,True,False
302,1,3,"mccoy, mr. bernard",0,28,2,0,367226,0.04538097769949478,True,False
303,0,3,"johnson, mr. william cahoone jr",0,19,0,0,LINE,0.0,False,True
304,1,2,"keane, miss. nora a",1,28,0,0,226593,0.024105594605968193,True,False
305,0,3,"williams, mr. howard hugh ""harry""",0,28,0,0,A/5 2466,0.015712553569072387,False,True
307,1,1,"fleming, miss. margaret",1,28,0,0,17421,0.21642978772242535,False,False
308,1,1,"penasco y castellana, mrs. victor de satode (maria josefa perez de soto y vallejo)",1,17,1,0,PC 17758,0.2125586439344078,False,False
309,0,2,"abelson, mr. samuel",0,30,1,0,P/PP 3381,0.04684488020593009,False,False
310,1,1,"francatelli, miss. laura mabel",1,30,0,0,PC 17485,0.11111839809247648,False,False
311,1,1,"hays, miss. margaret bechstein",1,24,0,0,11767,0.16231419173453318,False,False
312,1,1,"ryerson, miss. emily borie",1,18,2,2,PC 17608,0.5121218935012878,False,False
313,0,2,"lahtinen, mrs. william (anna sylfven)",1,26,1,1,250651,0.050748620223090936,False,True
314,0,3,"hendekovic, mr. ignjac",0,28,0,0,349243,0.015411575213749284,False,True
315,0,2,"hart, mr. benjamin",0,43,1,1,F.C.C. 13529,0.05123658772523604,False,True
316,1,3,"nilsson, miss. helmina josefina",1,26,0,0,347470,0.015330377421392339,False,True
317,1,2,"kantor, mrs. sinai (miriam sternin)",1,24,1,0,244367,0.050748620223090936,False,True
318,0,2,"moraweck, dr. ernest",0,54,0,0,29011,0.027326180120125887,False,True
319,1,1,"wick, miss. mary natalie",1,31,0,2,36928,0.32179836714362564,False,True
320,1,1,"spedden, mrs. frederic oakley (margaretta corning stone)",1,40,1,1,16966,0.2625265161540666,False,False
321,0,3,"dennis, mr. samuel",0,22,0,0,A/5 21172,0.014151057562208049,False,True
322,0,3,"danoff, mr. yoto",0,27,0,0,349219,0.015411575213749284,False,True
323,1,2,"slayter, miss. hilda mary",1,30,0,0,234818,0.024105594605968193,True,False
324,1,2,"caldwell, mrs. albert francis (sylvia mae harbaugh)",1,22,1,1,248738,0.056604230248832196,False,True
325,0,3,"sage, mr. george john jr",0,28,8,2,CA. 2343,0.13575255909676823,False,True
326,1,1,"young, miss. marie grice",1,36,0,0,PC 17760,0.2647385704347907,False,False
328,1,2,"ball, mrs. (ada e hall)",1,36,0,0,28551,0.025374310111545468,False,True
329,1,3,"goldsmith, mrs. frank john (emily alice brown)",1,31,1,1,363291,0.04006213192611313,False,True
330,1,1,"hippach, miss. jean gertrude",1,16,0,1,111361,0.11316786160148591,False,False
331,1,3,"mccoy, miss. agnes",1,28,2,0,367226,0.04538097769949478,True,False
332,0,1,"partner, mr. austen",0,45,0,0,113043,0.055628295244541985,False,True
333,0,1,"graham, mr. george edward",0,38,0,1,PC 17582,0.2995388511917728,False,True
334,0,3,"vander planke, mr. leo edmondus",0,16,2,0,345764,0.03513366015444757,False,True
335,1,1,"frauenthal, mrs. henry william (clara heinsheimer)",1,28,1,0,PC 17611,0.2608674266467732,False,True
336,0,3,"denkoff, mr. mitto",0,28,0,0,349225,0.015411575213749284,False,True
337,0,1,"pears, mr. thomas clinton",0,29,1,0,113776,0.12999454257145598,False,True
338,1,1,"burns, miss. elizabeth margaret",1,41,0,0,16966,0.2625265161540666,False,False
339,1,3,"dahl, mr. karl edwart",0,45,0,0,7598,0.015712553569072387,False,True
340,0,1,"blackwell, mr. stephen weart",0,45,0,0,113784,0.06929138530460492,False,True
342,1,1,"fortune, miss. alice elizabeth",1,24,3,2,19950,0.5133418122566505,False,True
343,0,2,"collander, mr. erik gustaf",0,28,0,0,248740,0.025374310111545468,False,True
344,0,2,"sedgwick, mr. charles frederick waddington",0,25,0,0,244361,0.025374310111545468,False,True
345,0,2,"fox, mr. stanley hubert",0,36,0,0,229236,0.025374310111545468,False,True
346,1,2,"brown, miss. amelia ""mildred""",1,24,0,0,248733,0.025374310111545468,False,True
347,1,2,"smith, miss. marion elsie",1,40,0,0,31418,0.025374310111545468,False,True
348,1,3,"davison, mrs. thomas henry (mary e finck)",1,28,1,0,386525,0.031425107138144774,False,True
349,1,3,"coutts, master. william loch ""william""",0,3,1,1,C.A. 37671,0.031034733136428686,False,True
350,0,3,"dimic, mr. jovan",0,42,0,0,315088,0.016908073949327893,False,True
351,0,3,"odahl, mr. nils martin",0,23,0,0,7267,0.01800600082915438,False,True
352,0,1,"williams-lambert, mr. fletcher fellows",0,28,0,0,113510,0.06831545030031472,False,True
353,0,3,"elias, mr. tannous",0,15,1,1,2695,0.014110458666029575,False,False
354,0,3,"arnold-franchi, mr. josef",0,25,1,0,349237,0.034743286152731485,False,True
355,0,3,"yousif, mr. wazli",0,28,0,0,2647,0.014102260811993537,False,False
356,0,3,"vanden steen, mr. leo peter",0,28,0,0,345783,0.018542765081513996,False,True
357,1,1,"bowerman, miss. elsie edith",1,22,0,1,113505,0.10735285047192313,False,True
358,0,2,"funk, miss. annie clemmer",1,38,0,0,237671,0.025374310111545468,False,True
359,1,3,"mcgovern, miss. mary",1,28,0,0,330931,0.01537917417160685,True,False
360,1,3,"mockler, miss. helen mary ""ellie""",1,28,0,0,330980,0.01537917417160685,True,False
361,0,3,"skoog, mr. wilhelm",0,40,1,4,347088,0.05445717323939373,False,True
362,0,2,"del carlo, mr. sebastiano",0,29,1,0,SC/PARIS 2167,0.05410739813385612,False,False
363,0,3,"barbara, mrs. (catherine david)",1,45,0,1,2691,0.028212719478023115,False,False
364,0,3,"asim, mr. adola",0,35,0,0,SOTON/O.Q. 3101310,0.013760683560491965,False,True
365,0,3,"o'brien, mr. thomas",0,28,1,0,370365,0.030253985132996517,True,False
366,0,3,"adahl, mr. mauritz nils martin",0,30,0,0,C 7076,0.014151057562208049,False,True
368,1,3,"moussa, mrs. (mantoura boulos)",1,28,0,0,2626,0.014110458666029575,False,False
369,1,3,"jermyn, miss. annie",1,28,0,0,14313,0.015126992566498259,True,False
370,1,1,"aubart, mme. leontine pauline",1,24,0,0,PC 17477,0.13526459159462315,False,False
371,1,1,"harder, mr. george achilles",0,25,1,0,11765,0.1082149914547131,False,False
372,0,3,"wiklund, mr. jakob alfred",0,18,1,0,3101267,0.012678957201736696,False,True
373,0,3,"beavan, mr. william thomas",0,19,0,0,323951,0.015712553569072387,False,True
374,0,1,"ringhini, mr. sante",0,22,0,0,PC 17760,0.2647385704347907,False,False
375,0,3,"palsson, miss. stina viola",1,3,3,1,349909,0.04113566043083236,False,True
376,1,1,"meyer, mrs. edgar joseph (leila saks)",1,28,1,0,PC 17604,0.16038672010106,False,False
377,1,3,"landergren, miss. aurora adelia",1,22,0,0,C 7077,0.014151057562208049,False,True
378,0,1,"widener, mr. harry elkins",0,27,0,2,113503,0.41282050681475896,False,False
379,0,3,"betros, mr. tannous",0,20,0,0,2648,0.007831878409428937,False,False
380,0,3,"gustafsson, mr. karl gideon",0,19,0,0,347069,0.015175789316712771,False,True
381,1,1,"bidois, miss. rosalie",1,42,0,0,PC 17757,0.4440992237022602,False,False
383,0,3,"tikkanen, mr. juho",0,32,0,0,STON/O 2. 3101293,0.015468569817999833,False,True
384,1,1,"holverson, mrs. alexander oskar (mary aline towner)",1,35,1,0,113789,0.10149724044618187,False,True
385,0,3,"plotcharsky, mr. vasil",0,28,0,0,349227,0.015411575213749284,False,True
386,0,2,"davies, mr. charles henry",0,18,0,0,S.O.C. 14879,0.1434624456306609,False,True
388,1,2,"buss, miss. kate",1,36,0,0,27849,0.025374310111545468,False,True
389,0,3,"sadlier, mr. matthew",0,28,0,0,367655,0.015086393670319786,True,False
390,1,2,"lehmann, miss. bertha",1,17,0,0,SC 1748,0.023422440102965045,False,False
391,1,1,"carter, mr. william ernest",0,36,1,2,113760,0.23422440102965045,False,True
392,1,3,"jansson, mr. carl olof",0,21,0,0,350034,0.015216388212891242,False,True
393,0,3,"gustafsson, mr. johan birger",0,28,2,0,3101277,0.015468569817999833,False,True
394,1,1,"newell, miss. marjorie",1,23,1,0,35273,0.22109807522194713,False,False
395,1,3,"sandstrom, mrs. hjalmar (agnes charlotta bengtsson)",1,24,0,2,PP 9549,0.03259622914329302,False,True
396,0,3,"johansson, mr. erik",0,22,0,0,350052,0.015216388212891242,False,True
397,0,3,"olsson, miss. elina",1,31,0,0,350407,0.015330377421392339,False,True
398,0,2,"mckane, mr. peter david",0,46,0,0,28403,0.050748620223090936,False,True
399,0,2,"pain, dr. alfred",0,23,0,0,244278,0.020494635090094415,False,True
400,1,2,"trout, mrs. william h (jessie l)",1,28,0,0,240929,0.02469115560854232,False,True
401,1,3,"niskanen, mr. juha",0,39,0,0,STON/O 2. 3101289,0.015468569817999833,False,True
402,0,3,"adams, mr. john",0,26,0,0,341826,0.015712553569072387,False,True
403,0,3,"jussila, miss. mari aina",1,21,1,0,4137,0.019177122834302632,False,True
404,0,3,"hakkarainen, mr. pekka pietari",0,28,1,0,STON/O2. 3101279,0.030937139635999665,False,True
405,0,3,"oreskovic, miss. marija",1,20,0,0,315096,0.016908073949327893,False,True
406,0,2,"gale, mr. shadrach",0,34,1,0,28664,0.04098927018018883,False,True
407,0,3,"widegren, mr. carl/charles peter",0,51,0,0,347064,0.015126992566498259,False,True
408,1,2,"richards, master. william rowe",0,3,1,1,29106,0.03659756266088288,False,True
409,0,3,"birkeland, mr. hans martin monsen",0,21,0,0,312992,0.015175789316712771,False,True
410,0,3,"lefebre, miss. ida",1,28,3,1,4133,0.04970768794751499,False,True
411,0,3,"sdycoff, mr. todor",0,28,0,0,349222,0.015411575213749284,False,True
412,0,3,"hart, mr. henry",0,28,0,0,394140,0.013386510079847098,True,False
413,1,1,"minahan, miss. daisy e",1,33,1,0,19928,0.17566830077223786,True,False
414,0,2,"cunningham, mr. alfred fleming",0,28,0,0,239853,0.0,False,True
415,1,3,"sundman, mr. johan julian",0,44,0,0,STON/O 2. 3101269,0.015468569817999833,False,True
416,0,3,"meek, mrs. thomas (annie louise rowley)",1,28,0,0,343095,0.015712553569072387,False,True
417,1,2,"drew, mrs. james vivian (lulu thorne christian)",1,34,1,1,28220,0.06343577527886367,False,True
418,1,2,"silven, miss. lyyli karoliina",1,18,0,2,250652,0.025374310111545468,False,True
419,0,2,"matthews, mr. william john",0,30,0,0,28228,0.025374310111545468,False,True
420,0,3,"van impe, miss. catharina",1,10,0,2,345773,0.04713766070721715,False,True
421,0,3,"gheorgheff, mr. stanio",0,28,0,0,349254,0.015411575213749284,False,False
422,0,3,"charters, mr. david",0,21,0,0,A/5. 13032,0.015094396337354966,True,False
423,0,3,"zimmerman, mr. leo",0,29,0,0,315082,0.015370976317570811,False,True
424,0,3,"danbom, mrs. ernst gilbert (anna sigrid maria brogren)",1,28,1,1,347080,0.028106928123558056,False,True
425,0,3,"rosblom, mr. viktor richard",0,18,1,1,370129,0.039452172548431745,False,True
426,0,3,"wiseman, mr. phillippe",0,28,0,0,A/4. 34244,0.014151057562208049,False,True
427,1,2,"clarke, mrs. charles v (ada maria winfield)",1,28,1,0,2003,0.050748620223090936,False,True
428,1,2,"phillips, miss. kate florence (""mrs kate louise phillips marshall"")",1,19,0,0,250655,0.050748620223090936,False,True
429,0,3,"flynn, mr. james",0,28,0,0,364851,0.015126992566498259,True,False
430,1,3,"pickard, mr. berk (berk trembisky)",0,32,0,0,SOTON/O.Q. 392078,0.015712553569072387,False,True
431,1,1,"bjornstrom-steffansson, mr. mauritz hakan",0,28,0,0,110564,0.051822148727810165,False,True
432,1,3,"thorneycroft, mrs. percival (florence kate white)",1,28,1,0,376564,0.031425107138144774,False,True
433,1,2,"louch, mrs. charles alexander (alice adelaide slow)",1,42,1,0,SC/AH 3085,0.050748620223090936,False,True
434,0,3,"kallio, mr. nikolai erland",0,17,0,0,STON/O 2. 3101274,0.013907073811135496,False,True
435,0,1,"silvey, mr. william baird",0,50,1,0,13507,0.1091095334796455,False,True
436,1,1,"carter, miss. lucile polk",1,14,1,2,113760,0.23422440102965045,False,True
437,0,3,"ford, miss. doolina margaret ""daisy""",1,21,2,2,W./C. 6608,0.06709553154495196,False,True
438,1,2,"richards, mrs. sidney (emily hocking)",1,24,2,3,29106,0.03659756266088288,False,True
440,0,2,"kvillner, mr. johan henrik johannesson",0,31,0,0,C.A. 18723,0.020494635090094415,False,True
441,1,2,"hart, mrs. benjamin (esther ada bloomfield)",1,45,1,1,F.C.C. 13529,0.05123658772523604,False,True
442,0,3,"hampe, mr. leon",0,20,0,0,345769,0.018542765081513996,False,True
443,0,3,"petterson, mr. johan emil",0,25,1,0,347076,0.015175789316712771,False,True
444,1,2,"reynaldo, ms. encarnacion",1,28,0,0,230434,0.025374310111545468,False,True
445,1,3,"johannesen-bratthammer, mr. bernt",0,28,0,0,65306,0.015834545444608664,False,True
446,1,1,"dodge, master. washington",0,4,0,2,33638,0.15977676072337862,False,True
447,1,2,"mellinger, miss. madeleine violet",1,13,0,1,250644,0.0380614651673182,False,True
448,1,1,"seward, mr. frederic kimber",0,34,0,0,113794,0.051822148727810165,False,True
449,1,3,"baclini, miss. marie catherine",1,5,2,1,2666,0.03758969818624431,False,False
450,1,1,"peuchen, major. arthur godfrey",0,52,0,0,113786,0.05953203526170282,False,True
451,0,2,"west, mr. edwy arthur",0,36,1,2,C.A. 34651,0.05416439273810667,False,True
452,0,3,"hagland, mr. ingvald olai olsen",0,28,1,0,65303,0.03897240290032268,False,True
453,0,1,"foreman, mr. benjamin laventall",0,30,0,0,113051,0.05416439273810667,False,False
454,1,1,"goldenberg, mr. samuel l",0,49,1,0,17453,0.17391981561855152,False,False
455,0,3,"peduzzi, mr. joseph",0,28,0,0,A/5 2817,0.015712553569072387,False,True
456,1,3,"jalsevac, mr. ivan",0,29,0,0,349240,0.015411575213749284,False,False
458,1,1,"kenyon, mrs. frederick r (marion)",1,28,1,0,17464,0.10122885832000206,False,True
459,1,2,"toomey, miss. ellen",1,50,0,0,F.C.C. 13531,0.020494635090094415,False,True
460,0,3,"o'connor, mr. maurice",0,28,0,0,371060,0.015126992566498259,True,False
461,1,1,"anderson, mr. harry",0,48,0,0,19952,0.051822148727810165,False,True
462,0,3,"morley, mr. william",0,34,0,0,364506,0.015712553569072387,False,True
463,0,1,"gee, mr. arthur h",0,47,0,0,111320,0.07514699533034619,False,True
464,0,2,"milling, mr. jacob christian",0,48,0,0,234360,0.025374310111545468,False,True
465,0,3,"maisner, mr. simon",0,28,0,0,A/S 2816,0.015712553569072387,False,True
466,0,3,"goncalves, mr. manuel estanslas",0,38,0,0,SOTON/O.Q. 3101306,0.013760683560491965,False,True
467,0,2,"campbell, mr. william",0,28,0,0,239853,0.0,False,True
469,0,3,"scanlan, mr. james",0,28,0,0,36209,0.015078195816283748,True,False
471,0,3,"keefe, mr. arthur",0,28,0,0,323592,0.014151057562208049,False,True
472,0,3,"cacic, mr. luka",0,38,0,0,315089,0.016908073949327893,False,True
473,1,2,"west, mrs. edwy arthur (ada mary worth)",1,33,1,2,C.A. 34651,0.05416439273810667,False,True
474,1,2,"jerwan, mrs. amin s (marie marthe thuillard)",1,23,0,0,SC/AH Basle 541,0.026919605597338588,False,False
475,0,3,"strandberg, miss. ida sofia",1,22,0,0,7553,0.019201521209409888,False,True
476,0,1,"clifford, mr. george quincy",0,28,0,0,110465,0.10149724044618187,False,True
477,0,2,"renouf, mr. peter henry",0,34,1,0,31027,0.04098927018018883,False,True
478,0,3,"braund, mr. lewis richard",0,29,1,0,3460,0.013752485706455927,False,True
479,0,3,"karlsson, mr. nils august",0,22,0,0,350060,0.014679623960531627,False,True
481,0,3,"goodwin, master. harold victor",0,9,5,2,CA 2144,0.09154270340242172,False,True
482,0,2,"frost, mr. anthony wood ""archie""",0,28,0,0,239854,0.0,False,True
483,0,3,"rouse, mr. richard henry",0,50,0,0,A/5 3594,0.015712553569072387,False,True
485,1,1,"bishop, mr. dickinson h",0,25,1,0,11967,0.17777475888549785,False,False
486,0,3,"lefebre, miss. jeannie",1,28,3,1,4133,0.04970768794751499,False,True
487,1,1,"hoyt, mrs. frederick maxfield (jane anne forby)",1,35,1,0,19943,0.17566830077223786,False,True
489,0,3,"somerton, mr. francis william",0,30,0,0,A.5. 18509,0.015712553569072387,False,True
490,1,3,"coutts, master. eden leslie ""neville""",0,9,1,1,C.A. 37671,0.031034733136428686,False,True
491,0,3,"hagland, mr. konrad mathias reiersen",0,28,1,0,65304,0.03897240290032268,False,True
492,0,3,"windelov, mr. einar",0,21,0,0,SOTON/OQ 3101317,0.014151057562208049,False,True
495,0,3,"stanley, mr. edward roland",0,21,0,0,A/4 45380,0.015712553569072387,False,True
496,0,3,"yousseff, mr. gerious",0,28,0,0,2627,0.028220722145058292,False,False
497,1,1,"eustis, miss. elizabeth mussey",1,54,1,0,36947,0.1527664244005612,False,False
498,0,3,"shellard, mr. frederick william",0,28,0,0,C.A. 6212,0.029473237129564348,False,True
499,0,1,"allison, mrs. hudson j c (bessie waldo daniels)",1,25,1,2,113781,0.29580589980036276,False,True
500,0,3,"svensson, mr. olof",0,24,0,0,350035,0.015216388212891242,False,True
501,0,3,"calic, mr. petar",0,17,0,0,315086,0.016908073949327893,False,True
502,0,3,"canavan, miss. mary",1,21,0,0,364846,0.015126992566498259,True,False
503,0,3,"o'sullivan, miss. bridget mary",1,28,0,0,330909,0.014891206669461744,True,False
504,0,3,"laitinen, miss. kristina sofia",1,37,0,0,4135,0.018713553707264782,False,True
505,1,1,"maioni, miss. roberta",1,16,0,0,110152,0.16883675574220638,False,True
506,0,1,"penasco y castellana, mr. victor de satode",0,18,1,0,PC 17758,0.2125586439344078,False,False
507,1,2,"quick, mrs. frederick charles (jane richards)",1,33,0,2,26360,0.050748620223090936,False,True
508,1,1,"bradley, mr. george (""george arthur brayton"")",0,28,0,0,111427,0.051822148727810165,False,True
509,0,3,"olsen, mr. henry margido",0,28,0,0,C 4001,0.04396587194327397,False,True
510,1,3,"lang, mr. fang",0,26,0,0,1601,0.11027245763075773,False,True
511,1,3,"daly, mr. eugene patrick",0,29,0,0,382651,0.015126992566498259,True,False
512,0,3,"webber, mr. james",0,28,0,0,SOTON/OQ 3101316,0.015712553569072387,False,True
513,1,1,"mcgough, mr. james robert",0,36,0,0,PC 17473,0.05130978285055781,False,True
514,1,1,"rothschild, mrs. martin (elizabeth l. barrett)",1,54,1,0,PC 17603,0.11594107850967697,False,False
515,0,3,"coleff, mr. satio",0,24,0,0,349209,0.014630827210317115,False,True
516,0,1,"walker, mr. william anderson",0,47,0,0,36967,0.06640417918791278,False,True
517,1,2,"lemore, mrs. (amelia milley)",1,34,0,0,C.A. 34260,0.020494635090094415,False,True
518,0,3,"ryan, mr. patrick",0,28,0,0,371110,0.04713766070721715,True,False
519,1,2,"angle, mrs. william a (florence ""mary"" agnes hughes)",1,36,1,0,226875,0.050748620223090936,False,True
520,0,3,"pavlovic, mr. stefo",0,32,0,0,349242,0.015411575213749284,False,True
521,1,1,"perreault, miss. anne",1,30,0,0,12749,0.18249984580226933,False,True
522,0,3,"vovk, mr. janko",0,22,0,0,349252,0.015411575213749284,False,True
523,0,3,"lahoud, mr. sarkis",0,28,0,0,2624,0.014102260811993537,False,False
524,1,1,"hippach, mrs. louis albert (ida sophia fischer)",1,44,0,1,111361,0.11316786160148591,False,False
525,0,3,"kassem, mr. fared",0,28,0,0,2700,0.014110458666029575,False,False
526,0,3,"farrell, mr. james",0,40,0,0,367232,0.015126992566498259,True,False
527,1,2,"ridsdale, miss. lucy",1,50,0,0,W./C. 14258,0.020494635090094415,False,True
528,0,1,"farthing, mr. john",0,28,0,0,PC 17483,0.4328841690069588,False,True
529,0,3,"salonen, mr. johan werner",0,39,0,0,3101296,0.015468569817999833,False,True
530,0,2,"hocking, mr. richard george",0,23,2,1,29104,0.022446505098674834,False,True
532,0,3,"toufik, mr. nakli",0,28,0,0,2641,0.014110458666029575,False,False
533,0,3,"elias, mr. joseph jr",0,17,1,1,2690,0.014110458666029575,False,False
534,1,3,"peter, mrs. catherine (catherine rizk)",1,28,0,2,2668,0.04364049521284361,False,False
535,0,3,"cacic, miss. marija",1,30,0,0,315084,0.016908073949327893,False,True
536,1,2,"hart, miss. eva miriam",1,7,0,2,F.C.C. 13529,0.05123658772523604,False,True
537,0,1,"butt, major. archibald willingham",0,45,0,0,113050,0.051822148727810165,False,True
538,1,1,"leroy, miss. bertha",1,30,0,0,PC 17761,0.20772776566317125,False,False
539,0,3,"risien, mr. samuel beard",0,28,0,0,364498,0.028302115124416098,False,True
540,1,1,"frolicher, miss. hedwig margaritha",1,22,0,2,13568,0.09661756542473081,False,False
541,1,1,"crosby, miss. harriet r",1,36,0,2,WE/P 5735,0.13858277060920984,False,True
542,0,3,"andersson, miss. ingeborg constanzia",1,9,4,2,347082,0.06104473451835265,False,True
543,0,3,"andersson, miss. sigrid elisabeth",1,11,4,2,347082,0.06104473451835265,False,True
544,1,2,"beane, mr. edward",0,32,1,0,2908,0.050748620223090936,False,True
545,0,1,"douglas, mr. walter donald",0,50,1,0,PC 17761,0.20772776566317125,False,False
547,1,2,"beane, mrs. edward (ethel clarke)",1,19,1,0,2908,0.050748620223090936,False,True
548,1,2,"padro y manent, mr. julian",0,28,0,0,SC/PARIS 2146,0.02705779799394608,False,False
549,0,3,"goldsmith, mr. frank john",0,33,1,1,363291,0.04006213192611313,False,True
550,1,2,"davies, master. john morgan jr",0,8,1,1,C.A. 33112,0.07173122281533045,False,True
551,1,1,"thayer, mr. john borland jr",0,17,0,2,17421,0.21642978772242535,False,False
552,0,2,"sharp, mr. percival james r",0,27,0,0,244358,0.050748620223090936,False,True
553,0,3,"o'brien, mr. timothy",0,28,0,0,330979,0.015281580671177828,True,False
554,1,3,"leeni, mr. fahim (""philip zenni"")",0,22,0,0,2620,0.014102260811993537,False,False
555,1,3,"ohman, miss. velin",1,22,0,0,347085,0.015175789316712771,False,True
557,1,1,"duff gordon, lady. (lucille christiana sutherland) (""mrs morgan"")",1,48,1,0,11755,0.07729405233978466,False,False
558,0,1,"robbins, mr. victor",0,28,0,0,PC 17757,0.4440992237022602,False,False
559,1,1,"taussig, mrs. emil (tillie mandelbaum)",1,39,1,1,110413,0.1554664461834305,False,True
560,1,3,"de messemaeker, mrs. guillaume joseph (emma)",1,36,1,0,345572,0.033962538149299316,False,True
561,0,3,"morrow, mr. thomas rowan",0,28,0,0,372622,0.015126992566498259,True,False
562,0,3,"sivic, mr. husein",0,40,0,0,349251,0.015411575213749284,False,True
563,0,2,"norman, mr. robert douglas",0,28,0,0,218629,0.026350245115835676,False,True
564,0,3,"simmons, mr. john",0,28,0,0,SOTON/OQ 392082,0.015712553569072387,False,True
565,0,3,"meanwell, miss. (marion ogden)",1,28,0,0,SOTON/O.Q. 392087,0.015712553569072387,False,True
566,0,3,"davies, mr. alfred j",0,24,2,0,A/4 48871,0.04713766070721715,False,True
567,0,3,"stoytcheff, mr. ilia",0,19,0,0,349205,0.015411575213749284,False,True
568,0,3,"palsson, mrs. nils (alma cornelia berglund)",1,29,0,4,349909,0.04113566043083236,False,True
569,0,3,"doharr, mr. tannous",0,28,0,0,2686,0.014110458666029575,False,False
570,1,3,"jonsson, mr. carl",0,32,0,0,350417,0.015330377421392339,False,True
572,1,1,"appleton, mrs. edward dale (charlotte lamson)",1,53,2,0,11769,0.10048070654571319,False,True
573,1,1,"flynn, mr. john irwin (""irving"")",0,36,0,0,PC 17474,0.051504969851415845,False,True
574,1,3,"kelly, miss. mary",1,28,0,0,14312,0.015126992566498259,True,False
575,0,3,"rush, mr. alfred george john",0,16,0,0,A/4. 20589,0.015712553569072387,False,True
576,0,3,"patchett, mr. george",0,19,0,0,358585,0.028302115124416098,False,True
577,1,2,"garside, miss. ethel",1,34,0,0,243880,0.025374310111545468,False,True
578,1,1,"silvey, mrs. william baird (alice munger)",1,39,1,0,13507,0.1091095334796455,False,True
579,0,3,"caram, mrs. joseph (maria elias)",1,28,1,0,2689,0.028220722145058292,False,False
580,1,3,"jussila, mr. eiriik",0,32,0,0,STON/O 2. 3101286,0.015468569817999833,False,True
581,1,2,"christy, miss. julie rachel",1,25,1,1,237789,0.05855610025741261,False,True
582,1,1,"thayer, mrs. john borland (marian longstreth morris)",1,39,1,1,17421,0.21642978772242535,False,False
583,0,2,"downton, mr. william james",0,54,0,0,28403,0.050748620223090936,False,True
584,0,1,"ross, mr. john hugo",0,36,0,0,13049,0.07831878409428937,False,False
585,0,3,"paulner, mr. uscher",0,28,0,0,3411,0.017005667449756914,False,False
586,1,1,"taussig, miss. ruth",1,18,0,2,110413,0.1554664461834305,False,True
587,0,2,"jarvis, mr. john denzil",0,47,0,0,237565,0.029278050128706306,False,True
589,0,3,"gilinski, mr. eliezer",0,22,0,0,14973,0.015712553569072387,False,True
590,0,3,"murdlin, mr. joseph",0,28,0,0,A./5. 3235,0.015712553569072387,False,True
591,0,3,"rintamaki, mr. matti",0,35,0,0,STON/O 2. 3101273,0.013907073811135496,False,True
592,1,1,"stephenson, mrs. walter bertram (martha eustis)",1,52,1,0,36947,0.1527664244005612,False,False
